Stop Words List:
['is', 'with', 'up', 'is', 'as', 'you', 'with', 'is', 'with', 'up', 'is', 'as', 'you', 'with', 'and', 'is', 'with', 'up', 'is', 'as', 'you', 'with', 'is', 'with', 'is', 'with', 'on', 'is', 'with', 'is', 'with', 'a', 'i', 'i', 'if', 'and', 'and', 'and', 'a', 'to', 'to', 'to', 'to', 'to', 'and', 'is', 'with', 'by', 'is', 'with', 'has', 'that', 'this', 'this', 'it', 'to', 'or', 'as', 'you', 'to', 'up', 'for', 'each', 'the', 'which', 'is', 'on', 'both', 'in', 'a', 'and', 'in', 'a', 'no', 'and', 'you', 'an', 'after', 'the', 'and', 'you', 'the', 'of', 'the', 'to', 'an', 'for', 'you', 'your', 'so', 'that', 'you', 'have', 'to', 'them', 'for', 'the', 'you', 'to', 'your', 'which', 'is', 'if', 'to', 'to', 'the', 'same', 'to', 'the', 'to', 'out', 'your', 'the', 'a', 'or', 'you', 'the', 'to', 'the', 'on', 'the', 'at', 'the', 'to', 'you', 'up', 'to', 'on', 'the', 'and', 'on', 'the', 'the', 'you', 'to', 'and', 'then', 'you', 'and', 'when', 'it', 'to', 'the', 'same', 'you', 'to', 'and', 'your', 'and', 'you', 'when', 'the', 'are', 'that', 'is', 'only', 'at', 'before', 'you', 'a', 'a', 'which', 'you', 'to', 'your', 'that', 'the', 'the', 'the', 'is', 'only', 'for', 'same', 'and', 'other', 'and', 'for', 'and', 'be', 'at', 'a', 'if', 'you', 'to', 'for', 'the', 'you', 'do', 'so', 'over', 'the', 'when', 'you', 'more', 'you', 'in', 'a', 'a', 'from', 'is', 'this', 'and', 'here', 'are', 'the', 'are', 'in', 'for', 'below', 'for', 'the', 'in', 'to', 'if', 'below', 'on', 'is', 'this', 'and', 'here', 'are', 'the', 'is', 'this', 'and', 'here', 'are', 'the', 'are', 'in', 'are', 'in', 'for', 'below', 'for', 'the', 'in', 'for', 'below', 'for', 'the', 'in', 'to', 'if', 'below', 'to', 'if', 'below', 'if', 'if', 'if', 'for', 'if', 'if', 'with', 'if', 'for', 'i', 'i', 'is', 'with', 'is', 'with', 'if', 'the', 'has', 'not', 'been', 'then', 'the', 'and', 'our', 'such', 'as', 'to', 'and', 'and', 'our']
Total word counts for stopwords: 278

Words count/frequency for the text in the article:
[(25, 'to')
, (23, 'the')
, (19, 'you')
, (17, 'and')
, (12, 'Pos')
, (11, 'e')
, (11, 'consignment')
, (10, 'in')
, (10, 'for')
, (9, 's')
, (9, 'Malaysia')
, (8, 'is')
, (8, 'can')
, (8, '19')
, (6, 'on')
, (6, 'Wong')
, (6, 'COVID')
, (6, 'Alexander')
, (5, 'your')
, (5, 'that')
, (5, 'notes')
, (5, 'new')
, (5, 'are')
, (5, 'a')
, (5, 'The')
, (5, 'Skip')
, (5, 'Mobile')
, (5, 'Laju')
, (5, '2021')
, (4, 'now')
, (4, 'items')
, (4, 'drop')
, (4, 'cases')
, (4, 'below')
, (4, 'app')
, (4, 'SoyaCincau')
, (4, 'News')
, (4, '13')
, (4, '000')
, (3, 'with')
, (3, 'will')
, (3, 'which')
, (3, 'when')
, (3, 'via')
, (3, 'up')
, (3, 'time')
, (3, 'this')
, (3, 'save')
, (3, 'print')
, (3, 'note')
, (3, 'just')
, (3, 'it')
, (3, 'if')
, (3, 'get')
, (3, 'feature')
, (3, 'easier')
, (3, 'at')
, (3, 'allows')
, (3, 'Time')
, (3, '5')
, (3, '4')
, (3, '2020')
, (2, '')
, (2, 'won')
, (2, 'week')
, (2, 'use')
, (2, 't')
, (2, 'supported')
, (2, 'so')
, (2, 'series')
, (2, 'same')
, (2, 'relaxing')
, (2, 're')
, (2, 'products')
, (2, 'primary')
, (2, 'post')
, (2, 'phases')
, (2, 'parcel')
, (2, 'page')
, (2, 'package')
, (2, 'outnumber')
, (2, 'our')
, (2, 'or')
, (2, 'only')
, (2, 'office')
, (2, 'of')
, (2, 'need')
, (2, 'nearest')
, (2, 'navigation')
, (2, 'make')
, (2, 'leaked')
, (2, 'launching')
, (2, 'info')
, (2, 'immunisation')
, (2, 'here')
, (2, 'first')
, (2, 'enter')
, (2, 'deliveries')
, (2, 'deaths')
, (2, 'days')
, (2, 'daily')
, (2, 'create')
, (2, 'content')
, (2, 'consider')
, (2, 'com')
, (2, 'code')
, (2, 'available')
, (2, 'as')
, (2, 'an')
, (2, 'also')
, (2, 'addresses')
, (2, 'Z')
, (2, 'Yes')
, (2, 'X')
, (2, 'Wearables')
, (2, 'Video')
, (2, 'Vaccine')
, (2, 'Vaccinations')
, (2, 'Unifi')
, (2, 'U')
, (2, 'To')
