Stop Words List:
['is', 'with', 'up', 'is', 'as', 'you', 'with', 'is', 'with', 'up', 'is', 'as', 'you', 'with', 'and', 'is', 'with', 'up', 'is', 'as', 'you', 'with', 'is', 'with', 'is', 'with', 'a', 'on', 'is', 'with', 'is', 'with', 'a', 'i', 'i', 'if', 'and', 'and', 'and', 'a', 'to', 'to', 'to', 'to', 'to', 'and', 'is', 'with', 'by', 'is', 'with', 'on', 'on', 'on', 'on', 'has', 'that', 'this', 'this', 'it', 'to', 'or', 'as', 'you', 'to', 'up', 'for', 'each', 'the', 'which', 'is', 'on', 'both', 'in', 'a', 'and', 'in', 'a', 'no', 'and', 'you', 'an', 'after', 'the', 'and', 'you', 'the', 'of', 'the', 'to', 'an', 'for', 'you', 'your', 'so', 'that', 'you', 'have', 'to', 'them', 'for', 'the', 'you', 'to', 'your', 'which', 'is', 'if', 'to', 'to', 'the', 'same', 'to', 'the', 'to', 'out', 'your', 'the', 'a', 'or', 'you', 'the', 'to', 'the', 'on', 'the', 'at', 'the', 'to', 'you', 'up', 'to', 'on', 'the', 'and', 'on', 'the', 'the', 'you', 'to', 'and', 'then', 'you', 'and', 'when', 'it', 'to', 'the', 'same', 'you', 'to', 'and', 'your', 'and', 'you', 'when', 'the', 'are', 'that', 'is', 'only', 'at', 'before', 'you', 'a', 'a', 'which', 'you', 'to', 'your', 'that', 'the', 'the', 'the', 'is', 'only', 'for', 'same', 'and', 'other', 'and', 'for', 'and', 'be', 'at', 'a', 'if', 'you', 'to', 'for', 'the', 'you', 'do', 'so', 'over', 'the', 'when', 'you', 'more', 'you', 'in', 'a', 'a', 'from', 'to', 'at', 'has', 'over', 'for', 'a', 'and', 'it', 'a', 'for', 'but', 'to', 'over', 'on', 'to', 'at', 'to', 'at', 'an', 'for', 'over', 'an', 'for', 'over', 'in', 'in', 'the', 'the', 'if', 'if', 'if', 'for', 'if', 'if', 'with', 'on', 'on', 'on', 'on', 'on', 'on', 'on', 'on', 'if', 'for', 'i', 'i', 'is', 'with', 'is', 'with', 'if', 'the', 'has', 'not', 'been', 'then', 'the', 'and', 'our', 'such', 'as', 'to', 'and', 'and', 'our']
Total word counts for stopwords: 270

Words count/frequency for the text in the article:
[(26, 'to')
, (20, 'the')
, (19, 'you')
, (16, 'and')
, (12, 'Pos')
, (11, 'e')
, (11, 'consignment')
, (9, 'for')
, (8, 'can')
, (7, 's')
, (7, 'in')
, (7, 'a')
, (7, 'Malaysia')
, (6, 'on')
, (6, 'is')
, (5, 'your')
, (5, 'that')
, (5, 'notes')
, (5, 'at')
, (5, 'Skip')
, (5, 'Mobile')
, (5, 'Laju')
, (5, '2021')
, (5, '12')
, (4, 'over')
, (4, 'items')
, (4, 'it')
, (4, 'app')
, (4, 'SoyaCincau')
, (4, 'News')
, (4, 'Maxis')
, (4, '19')
, (4, '000')
, (3, 'with')
, (3, 'will')
, (3, 'which')
, (3, 'when')
, (3, 'via')
, (3, 'up')
, (3, 'straight')
, (3, 'save')
, (3, 'print')
, (3, 'note')
, (3, 'just')
, (3, 'get')
, (3, 'feature')
, (3, 'easier')
, (3, 'coverage')
, (3, 'an')
, (3, 'allows')
, (3, 'Wong')
, (3, 'Time')
, (3, 'The')
, (3, 'Telco')
, (3, 'Tech')
, (3, 'Life')
, (3, 'Digital')
, (3, 'COVID')
, (3, 'Alexander')
, (3, '3')
, (2, '')
, (2, 'won')
, (2, 'vaccination')
, (2, 'use')
, (2, 't')
, (2, 'supported')
, (2, 'stations')
, (2, 'so')
, (2, 'same')
, (2, 're')
, (2, 'products')
, (2, 'primary')
, (2, 'post')
, (2, 'parcel')
, (2, 'page')
, (2, 'package')
, (2, 'our')
, (2, 'or')
, (2, 'only')
, (2, 'office')
, (2, 'of')
, (2, 'now')
, (2, 'new')
, (2, 'need')
, (2, 'nearest')
, (2, 'navigation')
, (2, 'mobile')
, (2, 'make')
, (2, 'info')
, (2, 'has')
, (2, 'enter')
, (2, 'deploys')
, (2, 'deliveries')
, (2, 'create')
, (2, 'content')
, (2, 'com')
, (2, 'code')
, (2, 'boost')
, (2, 'base')
, (2, 'available')
, (2, 'as')
, (2, 'also')
, (2, 'addresses')
, (2, 'Z')
, (2, 'Yes')
, (2, 'Wearables')
, (2, 'Video')
, (2, 'Vaccine')
, (2, 'Vaccinations')
, (2, 'Unifi')
, (2, 'U')
, (2, 'To')
, (2, 'Store')
, (2, 'Selangor')
, (2, 'Reviews')
, (2, 'Pro')
, (2, 'Phase')
, (2, 'Note')
, (2, 'Impressions')
, (2, 'Hands')
, (2, 'Galaxy')
, (2, 'For')
, (2, 'First')
, (2, 'Feb')
, (2, 'Facebook')
, (2, 'Drones')
, (2, 'Digi')
, (2, 'Deals')
