Stop Words List:
['the', 'in', 'when', 'were', 'from', 'during', 'the', 'in', 'when', 'were', 'from', 'during', 'from', 'the', 'in', 'when', 'were', 'from', 'during', 'an', 'the', 'if', 'not', 'to', 'the', 'if', 'the', 'by', 'an', 'with', 'a', 'the', 'if', 'of', 'to', 'by', 'as', 'of', 'and', 'as', 'of', 'and', 'as', 'of', 'and', 'all', 'by', 'as', 'has', 'all', 'the', 'as', 'has', 'all', 'the', 'as', 'has', 'all', 'the', 'all', 'by', 'in', 'for', 'who', 'to', 'in', 'for', 'who', 'to', 'in', 'for', 'who', 'to', 'all', 'by', 'in', 'but', 'and', 'is', 'in', 'but', 'and', 'is', 'in', 'but', 'and', 'is', 'all', 'by', 'of', 'with', 'of', 'with', 'of', 'with', 'all', 'by', 'more', 'a', 'a', 'a', 'all', 'by', 'all', 'by', 'to', 'the', 'to', 'the', 'to', 'the', 'all', 'by', 'in', 'the', 'in', 'the', 'in', 'the', 'all', 'by', 'all', 'by', 'more', 'before', 'before', 'before', 'all', 'by', 'in', 'by', 'in', 'by', 'in', 'by', 'all', 'by', 'to', 'to', 'to', 'to', 'to', 'to', 'all', 'by', 'to', 'with', 'to', 'with', 'to', 'with', 'all', 'by', 'all', 'by', 'more', 'with', 'in', 'with', 'in', 'with', 'in', 'all', 'by', 'to', 'to', 'to', 'all', 'by', 'all', 'by', 'all', 'by', 'all', 'by', 'more', 'in', 'the', 'during', 'the', 'in', 'the', 'during', 'the', 'in', 'the', 'during', 'the', 'all', 'by', 'to', 'during', 'to', 'during', 'to', 'during', 'all', 'by', 'all', 'by', 'on', 'the', 'for', 'the', 'with', 'on', 'the', 'for', 'the', 'with', 'on', 'the', 'for', 'the', 'with', 'all', 'by', 'of', 'to', 'and', 'of', 'to', 'and', 'of', 'to', 'and', 'all', 'by', 'more', 'off', 'off', 'off', 'all', 'by', 'for', 'for', 'for', 'all', 'by', 'to', 'to', 'to', 'all', 'by', 'to', 'off', 'to', 'off', 'to', 'off', 'all', 'by', 'all', 'by', 'more', 'from', 'through', 'own', 'from', 'through', 'own', 'from', 'through', 'own', 'all', 'by', 'of', 'of', 'of', 'all', 'by', 'in', 'a', 'in', 'a', 'in', 'a', 'all', 'by', 'to', 'as', 'to', 'as', 'to', 'as', 'all', 'by', 'by', 'a', 'to', 'by', 'a', 'to', 'by', 'a', 'to', 'all', 'by', 'more', 'by', 'by', 'from', 'during', 'by', 'in', 'in', 'have', 'by', 'the', 'of', 'from', 'during', 'from', 'during', 'the', 'of', 'and', 'a', 'from', 'during', 'the', 'on', 'the', 'in', 'when', 'were', 'from', 'the', 'been', 'a', 'in', 'and', 'i', 'am', 'to', 'that', 'is', 'a', 'in', 'the', 'is', 'of', 'the', 'in', 'the', 'as', 'of', 'are', 'as', 'a', 'of', 'to', 'the', 'the', 'of', 'by', 'from', 'a', 'of', 'was', 'the', 'in', 'during', 'the', 'as', 'a', 'the', 'the', 'by', 'a', 'in', 'of', 'in', 'with', 'a', 'into', 'the', 'of', 'its', 'in', 'which', 'was', 'in', 'this', 'and', 'a', 'more', 'than', 'of', 'the', 'and', 'of', 'as', 'to', 'to', 'the', 'is', 'not', 'have', 'to', 'it', 'to', 'by', 'the', 'of', 'the', 'of', 'into', 'its', 'is', 'as', 'the', 'has', 'to', 'be', 'the', 'for', 'in', 'the', 'with', 'from', 'in', 'to', 'in', 'more', 'is', 'the', 'that', 'the', 'in', 'the', 'be', 'by', 'has', 'of', 'being', 'a', 'and', 'to', 'all', 'in', 'the', 'to', 'by', 'in', 'at', 'for', 'have', 'for', 'more', 'and', 'the', 'or', 'for', 'for', 'for', 'all', 'by', 'off', 'all', 'by', 'and', 'to', 'in', 'all', 'by', 'to', 'until', 'all', 'by', 'the', 'all', 'by', 'all', 'by', 'to', 'the', 'into', 'your', 'no', 'and', 'a', 'of', 'on', 'on', 'on', 'from', 'during', 'from', 'during']
Total word counts for stopwords: 490

Words count/frequency for the text in the article:
[(42, 'By')
, (38, 'Digital')
, (38, '2021')
, (35, 'the')
, (31, 'News')
, (30, 'Asia')
, (25, 'in')
, (24, 'to')
, (24, 'June')
, (21, 'of')
, (16, '11')
, (15, 'Malaysia')
, (14, 'a')
, (14, 'Pos')
, (13, 's')
, (12, 'US')
, (10, 'by')
, (10, 'and')
, (10, '2020')
, (9, 'e')
, (9, 'commerce')
, (8, 'online')
, (8, 'is')
, (7, 'from')
, (7, 'for')
, (7, 'as')
, (7, 'View')
, (7, 'More')
, (7, 'March')
, (7, 'Laju')
, (6, 'with')
, (6, 'parcels')
, (6, 'million')
, (6, 'during')
, (6, '16')
, (6, '14')
, (6, '10')
, (5, 'record')
, (5, 'new')
, (5, 'MDEC')
, (5, '9')
, (5, '2018')
, (5, '15')
, (4, 'year')
, (4, 'sale')
, (4, 'purchases')
, (4, 'on')
, (4, 'introduces')
, (4, 'into')
, (4, 'Tan')
, (4, 'Syed')
, (4, 'Md')
, (4, 'MCMC')
, (4, '5G')
, (4, '4')
, (3, 'will')
, (3, 'shopping')
, (3, 'region')
, (3, 'raises')
, (3, 'off')
, (3, 'network')
, (3, 'more')
, (3, 'its')
, (3, 'items')
, (3, 'have')
, (3, 'has')
, (3, 'funding')
, (3, 'billion')
, (3, 'Yee')
, (3, 'Yapp')
, (3, 'The')
, (3, 'Parcel')
, (3, 'May')
, (3, 'Jee')
, (3, 'Integrated')
, (3, 'IPC')
, (3, 'Edwin')
, (3, 'Economy')
, (3, 'DigitalInfrastructure')
, (3, 'Digerati50')
, (3, 'Centre')
, (3, 'April')
, (3, '30')
, (3, '3')
, (3, '26')
, (3, '1')
, (3, '000')
, (2, 'world')
, (2, 'was')
, (2, 'volume')
, (2, 'us')
, (2, 'that')
, (2, 'strong')
, (2, 'startups')
, (2, 'single')
, (2, 'seed')
, (2, 'rise')
, (2, 'ready')
, (2, 'programme')
, (2, 'pre')
, (2, 'player')
, (2, 'part')
, (2, 'or')
, (2, 'next')
, (2, 'mil')
, (2, 'middle')
, (2, 'major')
, (2, 'latest')
, (2, 'insurance')
, (2, 'handles')
, (2, 'growth')
, (2, 'form')
, (2, 'first')
, (2, 'expansion')
, (2, 'entrepreneurs')
, (2, 'doubling')
, (2, 'distributed')
, (2, 'digital')
, (2, 'daily')
, (2, 'connectivity')
, (2, 'breaking')
, (2, 'big')
, (2, 'be')
, (2, 'another')
, (2, 'all')
, (2, 'Testing')
, (2, 'Temasek')
, (2, 'Startups')
, (2, 'Startup')
, (2, 'Software')
, (2, 'Shah')
, (2, 'Series')
, (2, 'Search')
, (2, 'ScaleUp')
, (2, 'SMEs')
, (2, 'October')
, (2, 'November')
, (2, 'Noor')
, (2, 'Najib')
, (2, 'MyDigital')
, (2, 'Malaysian')
, (2, 'MaGIC')
, (2, 'January')
, (2, 'Google')
, (2, 'Get')
, (2, 'Garmin')
, (2, 'Dr')
, (2, 'Corp')
, (2, 'As')
, (2, 'Alpha')
, (2, 'Alam')
, (2, 'Acer')
, (2, 'Accelerator')
, (2, 'A')
, (2, '7')
, (2, '42mil')
, (2, '27')
, (2, '23')
, (2, '2017')
, (2, '2')
, (2, '19')
, (2, '12')
, (2, '')
, (1, 'your')
, (1, 'worth')
, (1, 'work')
, (1, 'winners')
, (1, 'wholesale')
, (1, 'who')
, (1, 'which')
, (1, 'when')
, (1, 'were')
, (1, 'well')
, (1, 'wearable')
, (1, 'way')
, (1, 'want')
, (1, 'voucher')
, (1, 'vital')
, (1, 'via')
, (1, 'value')
, (1, 'vaccine')
, (1, 'users')
, (1, 'ups')
, (1, 'updates')
, (1, 'up')
, (1, 'unveils')
, (1, 'unnecessary')
, (1, 'ultrathin')
, (1, 'two')
, (1, 'trusted')
, (1, 'travel')
, (1, 'transformation')
, (1, 'traffic')
, (1, 'tracking')
, (1, 'town')
, (1, 'tow')
, (1, 'toppled')
, (1, 'timing')
, (1, 'timed')
, (1, 'through')
, (1, 'this')
, (1, 'than')
, (1, 'technology')
