Stop Words List:
['the', 'in', 'when', 'were', 'from', 'during', 'the', 'in', 'when', 'were', 'from', 'the', 'in', 'when', 'were', 'from', 'during', 'an', 'the', 'if', 'not', 'to', 'the', 'if', 'the', 'by', 'an', 'with', 'a', 'the', 'if', 'of', 'to', 'by', 'in', 'but', 'and', 'is', 'in', 'but', 'and', 'is', 'in', 'but', 'and', 'is', 'all', 'by', 'of', 'with', 'of', 'with', 'of', 'with', 'all', 'by', 'as', 'as', 'as', 'all', 'by', 'its', 'its', 'its', 'all', 'by', 'the', 'but', 'to', 'in', 'the', 'but', 'to', 'in', 'the', 'but', 'to', 'in', 'all', 'by', 'more', 'to', 'the', 'to', 'the', 'to', 'the', 'all', 'by', 'in', 'the', 'in', 'the', 'in', 'the', 'all', 'by', 'all', 'by', 'in', 'the', 'in', 'the', 'in', 'the', 'all', 'by', 'all', 'by', 'more', 'in', 'a', 'in', 'a', 'in', 'a', 'all', 'by', 'to', 'to', 'to', 'all', 'by', 'to', 'at', 'to', 'at', 'to', 'at', 'all', 'by', 'to', 'to', 'to', 'all', 'by', 'off', 'of', 'off', 'of', 'off', 'of', 'all', 'by', 'more', 'all', 'by', 'all', 'by', 'all', 'by', 'a', 'a', 'a', 'all', 'by', 'the', 'the', 'the', 'all', 'by', 'more', 'in', 'the', 'during', 'the', 'in', 'the', 'during', 'the', 'in', 'the', 'during', 'the', 'all', 'by', 'to', 'during', 'to', 'during', 'to', 'during', 'all', 'by', 'all', 'by', 'on', 'the', 'for', 'the', 'with', 'on', 'the', 'for', 'the', 'with', 'on', 'the', 'for', 'the', 'with', 'all', 'by', 'of', 'to', 'and', 'of', 'to', 'and', 'of', 'to', 'and', 'all', 'by', 'more', 'off', 'off', 'off', 'all', 'by', 'for', 'for', 'for', 'all', 'by', 'to', 'to', 'to', 'all', 'by', 'to', 'off', 'to', 'off', 'to', 'off', 'all', 'by', 'all', 'by', 'more', 'in', 'a', 'in', 'a', 'in', 'a', 'all', 'by', 'to', 'as', 'to', 'as', 'to', 'as', 'all', 'by', 'by', 'a', 'to', 'by', 'a', 'to', 'by', 'a', 'to', 'all', 'by', 'and', 'to', 'and', 'to', 'and', 'to', 'all', 'by', 'its', 'your', 'on', 'in', 'of', 'its', 'your', 'on', 'in', 'of', 'its', 'your', 'on', 'in', 'of', 'all', 'by', 'more', 'by', 'by', 'from', 'during', 'by', 'in', 'in', 'have', 'by', 'the', 'of', 'from', 'during', 'from', 'during', 'the', 'of', 'and', 'a', 'from', 'during', 'the', 'on', 'the', 'in', 'when', 'were', 'from', 'the', 'been', 'a', 'in', 'and', 'i', 'am', 'to', 'that', 'is', 'a', 'in', 'the', 'is', 'of', 'the', 'in', 'the', 'as', 'of', 'are', 'as', 'a', 'of', 'to', 'the', 'the', 'of', 'by', 'from', 'a', 'of', 'was', 'the', 'in', 'during', 'the', 'as', 'a', 'the', 'the', 'by', 'a', 'in', 'of', 'in', 'with', 'a', 'into', 'the', 'of', 'its', 'in', 'which', 'was', 'in', 'this', 'and', 'a', 'more', 'than', 'of', 'the', 'and', 'of', 'as', 'to', 'to', 'the', 'is', 'not', 'have', 'to', 'it', 'to', 'by', 'the', 'of', 'the', 'of', 'into', 'its', 'is', 'as', 'the', 'has', 'to', 'be', 'the', 'for', 'in', 'the', 'with', 'from', 'in', 'to', 'in', 'more', 'is', 'the', 'that', 'the', 'in', 'the', 'be', 'by', 'has', 'of', 'being', 'a', 'and', 'to', 'all', 'in', 'the', 'to', 'by', 'in', 'at', 'for', 'have', 'for', 'more', 'and', 'the', 'or', 'as', 'to', 'as', 'to', 'as', 'to', 'all', 'by', 'to', 'all', 'by', 'for', 'all', 'by', 'is', 'the', 'all', 'by', 'as', 'an', 'all', 'by', 'up', 'their', 'with', 'all', 'by', 'to', 'the', 'into', 'your', 'no', 'and', 'a', 'of', 'on', 'on', 'on', 'from', 'during', 'from', 'during']
Total word counts for stopwords: 490

Words count/frequency for the text in the article:
[(42, 'By')
, (39, 'the')
, (39, '2021')
, (36, 'Digital')
, (29, 'News')
, (28, 'Asia')
, (26, 'in')
, (25, 'to')
, (21, 'of')
, (21, 'June')
, (18, '11')
, (17, 's')
, (16, 'Malaysia')
, (14, 'Pos')
, (13, 'a')
, (12, 'US')
, (10, 'e')
, (10, 'and')
, (9, 'commerce')
, (9, 'by')
, (9, '2020')
, (8, 'online')
, (8, 'is')
, (8, '10')
, (7, 'as')
, (7, 'View')
, (7, 'More')
, (7, 'Laju')
, (7, 'April')
, (6, 'parcels')
, (6, 'million')
, (6, 'from')
, (6, 'during')
, (6, 'Tan')
, (6, 'March')
, (6, '4')
, (6, '2018')
, (5, 'record')
, (5, 'off')
, (5, 'network')
, (5, 'its')
, (5, 'for')
, (5, 'Yee')
, (5, 'Yapp')
, (5, 'May')
, (5, 'Jee')
, (5, 'Edwin')
, (5, '5G')
, (5, '3')
, (4, 'with')
, (4, 'single')
, (4, 'sale')
, (4, 'purchases')
, (4, 'on')
, (4, 'new')
, (4, 'The')
, (4, 'Syed')
, (4, 'Md')
, (4, 'MCMC')
, (4, '9')
, (4, '30')
, (4, '2')
, (4, '1')
, (3, 'year')
, (3, 'will')
, (3, 'wholesale')
, (3, 'there')
, (3, 'shopping')
, (3, 'region')
, (3, 'raises')
, (3, 'more')
, (3, 'items')
, (3, 'into')
, (3, 'have')
, (3, 'can')
, (3, 'but')
, (3, 'billion')
, (3, 'Top')
, (3, 'Tech')
, (3, 'Startups')
, (3, 'Parcel')
, (3, 'Malaysian')
, (3, 'January')
, (3, 'Integrated')
, (3, 'IPC')
, (3, 'Get')
, (3, 'DigitalInfrastructure')
, (3, 'Digerati50')
, (3, 'Centre')
, (3, '27')
, (3, '26')
, (3, '19')
, (3, '000')
, (2, 'world')
, (2, 'was')
, (2, 'volume')
, (2, 'via')
, (2, 'us')
, (2, 'that')
, (2, 'still')
, (2, 'startups')
, (2, 'room')
, (2, 'rise')
, (2, 'ready')
, (2, 'programme')
, (2, 'player')
, (2, 'play')
, (2, 'pay')
, (2, 'part')
, (2, 'or')
, (2, 'one')
, (2, 'next')
, (2, 'middle')
, (2, 'market')
, (2, 'major')
, (2, 'kicks')
, (2, 'introduces')
, (2, 'help')
, (2, 'has')
, (2, 'handles')
, (2, 'growth')
, (2, 'gap')
, (2, 'gamble')
, (2, 'funding')
, (2, 'form')
, (2, 'first')
, (2, 'financing')
, (2, 'expansion')
, (2, 'doubling')
, (2, 'distributed')
, (2, 'digital')
, (2, 'daily')
, (2, 'collaborate')
, (2, 'charts')
, (2, 'bridge')
, (2, 'breaking')
, (2, 'be')
, (2, 'at')
, (2, 'another')
, (2, 'Will')
, (2, 'Testing')
, (2, 'Temasek')
, (2, 'Software')
, (2, 'Singapore')
, (2, 'Shah')
, (2, 'Series')
, (2, 'Search')
, (2, 'SME')
, (2, 'Report')
, (2, 'Pro')
, (2, 'Noor')
, (2, 'National')
, (2, 'Najib')
, (2, 'MaGIC')
, (2, 'MDEC')
, (2, 'Lim')
, (2, 'Leong')
, (2, 'Kaya')
, (2, 'Huawei')
, (2, 'Google')
, (2, 'Foong')
, (2, 'Foodpanda')
, (2, 'Fintech')
, (2, 'Era')
, (2, 'Economy')
, (2, 'ECF')
, (2, 'Cyberlaw')
, (2, 'Covid')
, (2, 'Cheng')
, (2, 'Bread')
, (2, 'As')
, (2, 'Alam')
, (2, 'A')
, (2, '7')
, (2, '6')
, (2, '500')
, (2, '42mil')
, (2, '31')
, (2, '23')
, (2, '2017')
, (2, '')
, (1, 'your')
, (1, 'worth')
, (1, 'work')
, (1, 'which')
, (1, 'when')
, (1, 'were')
, (1, 'well')
, (1, 'way')
, (1, 'voucher')
, (1, 'vital')
, (1, 'value')
, (1, 'vaccine')
, (1, 'users')
, (1, 'ups')
, (1, 'updates')
, (1, 'unnecessary')
, (1, 'university')
, (1, 'two')
, (1, 'trusted')
, (1, 'travel')
, (1, 'transformation')
, (1, 'traffic')
