Stop Words List:
['on', 'in', 'or', 'to', 'in', 'on', 'its', 'and', 'it', 'was', 'the', 'the', 'with', 'some', 'more', 'than', 'with', 'its', 'of', 'in', 'or', 'to', 'in', 'on', 'its', 'and', 'was', 'the', 'the', 'with', 'some', 'more', 'than', 'with', 'its', 'of', 'of', 'its', 'for', 'the', 'was', 'down', 'on', 'in', 'or', 'to', 'in', 'on', 'its', 'and', 'it', 'was', 'the', 'the', 'with', 'some', 'more', 'than', 'with', 'its', 'of', 'on', 'the', 'was', 'some', 'in', 'the', 'the', 'of', 'only', 'and', 'a', 'a', 'i', 'if', 'in', 'the', 'if', 'do', 'if', 'do', 'if', 'does', 'not', 'if', 'to', 'the', 'all', 'the', 'the', 'and', 'on', 'on', 'on', 'the', 'on', 'in', 'or', 'to', 'in', 'on', 'its', 'and', 'was', 'the', 'the', 'with', 'some', 'more', 'than', 'with', 'its', 'of', 'of', 'its', 'for', 'the', 'was', 'down', 'to', 'from', 'for', 'the', 'same', 'a', 'at', 'by', 'to', 'the', 'was', 'to', 'the', 'in', 'for', 'for', 'of', 'the', 'from', 'the', 'on', 'its', 'it', 'to', 'while', 'being', 'a', 'a', 'it', 'for', 'in', 'to', 'from', 'the', 'the', 'in', 'and', 'are', 'some', 'of', 'the', 'for', 'to', 'the', 'it', 'to', 'further', 'in', 'in', 'with', 'its', 'in', 'for', 'the', 'in', 'is', 'to', 'to', 'off', 'a', 'but', 'it', 'should', 'on', 'the', 'has', 'its', 'on', 'to', 'with', 'a', 'of', 'after', 'its', 'in', 'by', 'and', 'the', 'is', 'by', 'a', 'of', 'and', 'in', 'the', 'as', 'as', 'its', 'to', 'further', 'to', 'to', 'your', 'the', 'more', 'than', 'until', 'for', 'in', 'for', 'up', 'the', 'in', 'the', 'of', 'the', 'in', 'as', 'on', 'of', 'i', 'to', 'to', 'more', 'than', 'to', 'of', 'in', 'the', 'of', 'of', 'of', 'the', 'most', 'out', 'of', 'your', 'with', 'the', 'the', 'most', 'out', 'of', 'your', 'with', 'the', 'the', 'most', 'out', 'of', 'your', 'with', 'the', 'of', 'a', 'of', 'a', 'of', 'a', 'more', 'than', 'more', 'than', 'more', 'than', 'if', 'if', 'if', 'and', 'and', 'with', 'of', 'a', 'is', 'than', 'or', 'to', 'is', 'than', 'or', 'to', 'if', 'all', 'the', 'any', 'if', 'if', 'if']
Total word counts for stopwords: 297

Words count/frequency for the text in the article:
[(25, 'the')
, (19, 'to')
, (16, 'Featured')
, (15, '5')
, (14, 'in')
, (13, 'of')
, (11, '06')
, (10, 'Jun')
, (10, 'GDEX')
, (9, 'for')
, (8, 'its')
, (8, 'earnings')
, (7, 'on')
, (7, 'The')
, (7, 'Morning')
, (7, 'Evening')
, (7, 'Call')
, (6, 'with')
, (6, 'prospects')
, (6, 'million')
, (6, 'by')
, (6, 'a')
, (6, 'Edge')
, (6, '2021')
, (6, '10')
, (5, 'said')
, (5, 's')
, (5, 'higher')
, (5, 'and')
, (5, '14')
, (5, '11')
, (5, '08')
, (4, 'stronger')
, (4, 'sen')
, (4, 'it')
, (4, 'growth')
, (4, 'e')
, (4, 'active')
, (4, 'Story')
, (4, 'Serba')
, (4, 'MORNING')
, (4, 'EVENING')
, (4, 'Dinamik')
, (4, 'CALL')
, (4, 'Behind')
, (4, '30am')
, (4, '21')
, (4, '09')
, (3, 'was')
, (3, 'volume')
, (3, 'top')
, (3, 'times')
, (3, 'than')
, (3, 'strong')
, (3, 'shares')
, (3, 'search')
, (3, 'research')
, (3, 'from')
, (3, 'due')
, (3, 'commerce')
, (3, 'category')
, (3, 'as')
, (3, 'Us')
, (3, 'Searching')
, (3, 'RHB')
, (3, 'More')
, (3, 'May')
, (3, 'A')
, (3, '6')
, (3, '31')
, (3, '3')
, (3, '20')
, (2, 'your')
, (2, 'y')
, (2, 'words')
, (2, 'trade')
, (2, 'theedgemarkets')
, (2, 'surges')
, (2, 'space')
, (2, 'some')
, (2, 'sees')
, (2, 'revenue')
, (2, 'price')
, (2, 'positive')
, (2, 'owned')
, (2, 'lower')
, (2, 'last')
, (2, 'is')
, (2, 'independent')
, (2, 'group')
, (2, 'good')
, (2, 'further')
, (2, 'fuel')
, (2, 'first')
, (2, 'expansion')
, (2, 'dividends')
, (2, 'demand')
, (2, 'delivery')
, (2, 'day')
, (2, 'compared')
, (2, 'com')
, (2, 'business')
, (2, 'author')
, (2, 'associate')
, (2, 'WEEKLY')
, (2, 'TV')
, (2, 'Research')
, (2, 'PE')
, (2, 'News')
, (2, 'Most')
, (2, 'Malaysia')
, (2, 'MORE')
, (2, 'June')
, (2, 'In')
, (2, 'Home')
, (2, 'Friday')
, (2, 'Express')
, (2, 'EPF')
, (2, 'EDGE')
, (2, 'E')
, (2, 'Date')
, (2, 'DETAILS')
, (2, 'Covid')
, (2, 'Bhd')
, (2, 'Asean')
, (2, '54')
, (2, '43')
, (2, '38')
, (2, '22F')
, (2, '22')
, (2, '2020')
, (2, '19')
, (2, '15pm')
, (2, '1')
, (2, '')
, (1, '')
, (1, '')
, (1, 'year')
, (1, 'wong')
, (1, 'will')
, (1, 'while')
, (1, 'whereas')
, (1, 'well')
, (1, 'vs')
, (1, 'viewing')
, (1, 'view')
, (1, 'valuation')
, (1, 'use')
, (1, 'us')
, (1, 'upgraded')
, (1, 'up')
, (1, 'until')
, (1, 'uncertainties')
, (1, 'transformation')
, (1, 'trading')
, (1, 'traded')
, (1, 'traction')
, (1, 'towards')
, (1, 'title')
, (1, 'three')
, (1, 'technical')
, (1, 'target')
, (1, 'tandem')
, (1, 'take')
, (1, 'surge')
, (1, 'substantial')
, (1, 'subsidies')
, (1, 'storm')
, (1, 'stood')
, (1, 'stock')
, (1, 'stand')
, (1, 'speed')
, (1, 'sold')
, (1, 'societal')
, (1, 'soared')
, (1, 'sia')
, (1, 'should')
, (1, 'sheet')
, (1, 'services')
, (1, 'selling')
, (1, 'second')
, (1, 'scarcity')
, (1, 'same')
, (1, 'rise')
, (1, 'rights')
, (1, 'ride')
, (1, 'rich')
, (1, 'reviewer')
, (1, 'rethink')
, (1, 'reserved')
, (1, 'reported')
, (1, 'regional')
, (1, 'record')
, (1, 'rating')
, (1, 'rapid')
, (1, 'raising')
, (1, 'rail')
, (1, 'quarter')
, (1, 'published')
, (1, 'profitable')
, (1, 'profit')
, (1, 'proactive')
, (1, 'previously')
, (1, 'premium')
, (1, 'potential')
, (1, 'pm')
, (1, 'plant')
, (1, 'picks')
, (1, 'phrase')
, (1, 'period')
, (1, 'peers')
, (1, 'outlook')
, (1, 'outfit')
, (1, 'outbreak')
, (1, 'out')
, (1, 'or')
, (1, 'opportunities')
, (1, 'oil')
, (1, 'offers')
, (1, 'offer')
, (1, 'off')
, (1, 'o')
, (1, 'note')
, (1, 'nonetheless')
, (1, 'non')
, (1, 'news')
, (1, 'new')
, (1, 'network')
, (1, 'net')
, (1, 'my')
, (1, 'most')
, (1, 'morning')
, (1, 'more')
, (1, 'mile')
, (1, 'meaningful')
, (1, 'mean')
, (1, 'matters')
, (1, 'margins')
, (1, 'margin')
, (1, 'malaysia')
, (1, 'mainly')
, (1, 'lucas')
, (1, 'low')
, (1, 'longer')
, (1, 'listed')
, (1, 'lifted')
, (1, 'key')
, (1, 'justified')
, (1, 'investment')
, (1, 'intra')
, (1, 'indicating')
, (1, 'increase')
, (1, 'income')
, (1, 'inbox')
, (1, 'imputing')
, (1, 'house')
, (1, 'hot')
, (1, 'historical')
, (1, 'high')
, (1, 'heightened')
, (1, 'heavy')
, (1, 'has')
, (1, 'half')
, (1, 'gross')
, (1, 'going')
