Stop Words List:
['on', 'in', 'or', 'to', 'in', 'on', 'its', 'and', 'it', 'was', 'the', 'the', 'with', 'some', 'more', 'than', 'with', 'its', 'of', 'in', 'or', 'to', 'in', 'on', 'its', 'and', 'was', 'the', 'the', 'with', 'some', 'more', 'than', 'with', 'its', 'of', 'of', 'its', 'for', 'the', 'was', 'down', 'on', 'in', 'or', 'to', 'in', 'on', 'its', 'and', 'it', 'was', 'the', 'the', 'with', 'some', 'more', 'than', 'with', 'its', 'of', 'on', 'the', 'was', 'some', 'in', 'the', 'the', 'of', 'only', 'and', 'a', 'a', 'i', 'if', 'in', 'the', 'if', 'do', 'if', 'do', 'if', 'does', 'not', 'if', 'to', 'the', 'all', 'the', 'the', 'and', 'on', 'on', 'on', 'the', 'on', 'in', 'or', 'to', 'in', 'on', 'its', 'and', 'was', 'the', 'the', 'with', 'some', 'more', 'than', 'with', 'its', 'of', 'of', 'its', 'for', 'the', 'was', 'down', 'to', 'from', 'for', 'the', 'same', 'a', 'at', 'by', 'to', 'the', 'was', 'to', 'the', 'in', 'for', 'for', 'of', 'the', 'from', 'the', 'on', 'its', 'it', 'to', 'while', 'being', 'a', 'a', 'it', 'for', 'in', 'to', 'from', 'the', 'the', 'in', 'and', 'are', 'some', 'of', 'the', 'for', 'to', 'the', 'it', 'to', 'further', 'in', 'in', 'with', 'its', 'in', 'for', 'the', 'in', 'is', 'to', 'to', 'off', 'a', 'but', 'it', 'should', 'on', 'the', 'has', 'its', 'on', 'to', 'with', 'a', 'of', 'after', 'its', 'in', 'by', 'and', 'the', 'is', 'by', 'a', 'of', 'and', 'in', 'the', 'as', 'as', 'its', 'to', 'further', 'to', 'to', 'your', 'the', 'more', 'than', 'until', 'for', 'in', 'for', 'in', 'and', 'in', 'from', 'to', 'more', 'by', 'as', 'as', 'in', 'the', 'of', 'of', 'of', 'the', 'most', 'out', 'of', 'your', 'with', 'the', 'the', 'most', 'out', 'of', 'your', 'with', 'the', 'the', 'most', 'out', 'of', 'your', 'with', 'the', 'of', 'a', 'of', 'a', 'of', 'a', 'more', 'than', 'more', 'than', 'more', 'than', 'if', 'if', 'if', 'and', 'and', 'with', 'of', 'a', 'is', 'than', 'or', 'to', 'is', 'than', 'or', 'to', 'if', 'all', 'the', 'any', 'if', 'if', 'if']
Total word counts for stopwords: 289

Words count/frequency for the text in the article:
[(22, 'the')
, (17, 'to')
, (16, 'Featured')
, (15, '5')
, (14, 'in')
, (12, '06')
, (10, 'of')
, (10, 'Jun')
, (10, 'GDEX')
, (9, 'for')
, (8, 'its')
, (8, 'earnings')
, (8, 'Morning')
, (8, 'Call')
, (7, 'by')
, (7, 'The')
, (7, 'Evening')
, (7, '14')
, (6, 'with')
, (6, 'prospects')
, (6, 'on')
, (6, 'million')
, (6, 'and')
, (6, 'a')
, (6, 'Edge')
, (6, '2021')
, (5, 'said')
, (5, 's')
, (5, 'higher')
, (5, 'MORNING')
, (5, 'CALL')
, (5, '30am')
, (5, '21')
, (5, '11')
, (4, 'stronger')
, (4, 'it')
, (4, 'growth')
, (4, 'from')
, (4, 'e')
, (4, 'as')
, (4, 'active')
, (4, 'Serba')
, (4, 'EVENING')
, (4, 'Dinamik')
, (4, '6')
, (4, '15')
, (4, '08')
, (3, 'was')
, (3, 'volume')
, (3, 'top')
, (3, 'times')
, (3, 'strong')
, (3, 'sen')
, (3, 'search')
, (3, 'research')
, (3, 'commerce')
, (3, 'category')
, (3, 'Us')
, (3, 'Story')
, (3, 'Searching')
, (3, 'RHB')
, (3, 'May')
, (3, 'Behind')
, (3, 'A')
, (3, '31')
, (3, '3')
, (3, '20')
, (3, '10')
, (3, '09')
, (2, 'your')
, (2, 'words')
, (2, 'trade')
, (2, 'theedgemarkets')
, (2, 'than')
, (2, 'surges')
, (2, 'space')
, (2, 'some')
, (2, 'shares')
, (2, 'second')
, (2, 'revenue')
, (2, 'positive')
, (2, 'owned')
, (2, 'more')
, (2, 'lower')
, (2, 'last')
, (2, 'is')
, (2, 'group')
, (2, 'further')
, (2, 'first')
, (2, 'expansion')
, (2, 'due')
, (2, 'demand')
, (2, 'delivery')
, (2, 'day')
, (2, 'compared')
, (2, 'com')
, (2, 'business')
, (2, 'author')
, (2, 'associate')
, (2, 'TV')
, (2, 'SC')
, (2, 'Research')
, (2, 'PE')
, (2, 'News')
, (2, 'Most')
, (2, 'More')
, (2, 'Malaysia')
, (2, 'MORE')
, (2, 'KPower')
, (2, 'June')
, (2, 'In')
, (2, 'Home')
, (2, 'Friday')
, (2, 'Express')
, (2, 'E')
, (2, 'Date')
, (2, 'DETAILS')
, (2, 'Covid')
, (2, 'Bhd')
, (2, 'Asean')
, (2, '8')
, (2, '43')
, (2, '38')
, (2, '22F')
, (2, '22')
, (2, '2020')
, (2, '19')
, (2, '1')
, (2, '')
, (1, '')
, (1, '')
, (1, 'year')
, (1, 'wong')
, (1, 'will')
, (1, 'while')
, (1, 'whereas')
, (1, 'well')
, (1, 'warrants')
, (1, 'vs')
