Stop Words List:
['on', 'in', 'or', 'to', 'in', 'on', 'its', 'and', 'it', 'was', 'the', 'the', 'with', 'some', 'more', 'than', 'with', 'its', 'of', 'in', 'or', 'to', 'in', 'on', 'its', 'and', 'was', 'the', 'the', 'with', 'some', 'more', 'than', 'with', 'its', 'of', 'of', 'its', 'for', 'the', 'was', 'down', 'on', 'in', 'or', 'to', 'in', 'on', 'its', 'and', 'it', 'was', 'the', 'the', 'with', 'some', 'more', 'than', 'with', 'its', 'of', 'on', 'the', 'was', 'some', 'in', 'the', 'the', 'of', 'only', 'and', 'a', 'a', 'i', 'if', 'in', 'the', 'if', 'do', 'if', 'do', 'if', 'does', 'not', 'if', 'to', 'the', 'all', 'the', 'the', 'and', 'on', 'on', 'on', 'the', 'on', 'in', 'or', 'to', 'in', 'on', 'its', 'and', 'was', 'the', 'the', 'with', 'some', 'more', 'than', 'with', 'its', 'of', 'of', 'its', 'for', 'the', 'was', 'down', 'to', 'from', 'for', 'the', 'same', 'a', 'at', 'by', 'to', 'the', 'was', 'to', 'the', 'in', 'for', 'for', 'of', 'the', 'from', 'the', 'on', 'its', 'it', 'to', 'while', 'being', 'a', 'a', 'it', 'for', 'in', 'to', 'from', 'the', 'the', 'in', 'and', 'are', 'some', 'of', 'the', 'for', 'to', 'the', 'it', 'to', 'further', 'in', 'in', 'with', 'its', 'in', 'for', 'the', 'in', 'is', 'to', 'to', 'off', 'a', 'but', 'it', 'should', 'on', 'the', 'has', 'its', 'on', 'to', 'with', 'a', 'of', 'after', 'its', 'in', 'by', 'and', 'the', 'is', 'by', 'a', 'of', 'and', 'in', 'the', 'as', 'as', 'its', 'to', 'further', 'to', 'to', 'your', 'until', 'for', 'in', 'for', 'up', 'the', 'in', 'the', 'of', 'the', 'the', 'up', 'in', 'i', 'to', 'until', 'in', 'and', 'more', 'than', 'the', 'more', 'than', 'more', 'than', 'more', 'than', 'if', 'if', 'if', 'and', 'and', 'with', 'of', 'a', 'is', 'than', 'or', 'to', 'is', 'than', 'or', 'to', 'if', 'all', 'the', 'any', 'if', 'if', 'if']
Total word counts for stopwords: 262

Words count/frequency for the text in the article:
[(22, 'the')
, (17, 'to')
, (17, '5')
, (16, 'Featured')
, (14, 'in')
, (10, 'Jun')
, (10, 'GDEX')
, (9, 'for')
, (9, '08')
, (9, '06')
, (8, 'of')
, (8, 'its')
, (8, 'earnings')
, (8, 'Evening')
, (7, 'The')
, (7, 'Edge')
, (6, 'prospects')
, (6, 'on')
, (6, 'million')
, (6, 'by')
, (6, 'and')
, (6, 'a')
, (6, '11')
, (6, '10')
, (6, '09')
, (5, 'with')
, (5, 'said')
, (5, 's')
, (5, 'higher')
, (5, 'Morning')
, (5, 'EVENING')
, (5, 'Call')
, (5, '2021')
, (4, 'y')
, (4, 'stronger')
, (4, 'shares')
, (4, 'it')
, (4, 'growth')
, (4, 'e')
, (4, 'active')
, (4, 'EPF')
, (4, '3')
, (3, 'was')
, (3, 'volume')
, (3, 'top')
, (3, 'times')
, (3, 'strong')
, (3, 'sen')
, (3, 'search')
, (3, 'research')
, (3, 'from')
, (3, 'due')
, (3, 'commerce')
, (3, 'category')
, (3, 'Us')
, (3, 'Story')
, (3, 'Serba')
, (3, 'Searching')
, (3, 'RHB')
, (3, 'News')
, (3, 'May')
, (3, 'MORNING')
, (3, 'June')
, (3, 'Dinamik')
, (3, 'CALL')
, (3, 'Behind')
, (3, '31')
, (3, '30am')
, (3, '21')
, (3, '20')
, (3, '15pm')
, (2, 'words')
, (2, 'up')
, (2, 'until')
, (2, 'theedgemarkets')
, (2, 'than')
, (2, 'surges')
, (2, 'space')
, (2, 'some')
, (2, 'revenue')
, (2, 'positive')
, (2, 'owned')
, (2, 'o')
, (2, 'lower')
, (2, 'last')
, (2, 'is')
, (2, 'investment')
, (2, 'income')
, (2, 'group')
, (2, 'gross')
, (2, 'further')
, (2, 'first')
, (2, 'extended')
, (2, 'expansion')
, (2, 'demand')
, (2, 'delivery')
, (2, 'day')
, (2, 'compared')
, (2, 'com')
, (2, 'business')
, (2, 'author')
, (2, 'associate')
, (2, 'as')
, (2, 'Research')
, (2, 'PE')
, (2, 'Most')
, (2, 'More')
, (2, 'Malaysia')
, (2, 'MORE')
, (2, 'In')
, (2, 'Home')
, (2, 'Friday')
, (2, 'Express')
, (2, 'E')
