Stop Words List:
['has', 'of', 'its', 'on', 'a', 'of', 'the', 'that', 'has', 'through', 'the', 'in', 'to', 'for', 'the', 'me', 'of', 'on', 'is', 'you', 'to', 'an', 'we', 'are', 'not', 'for', 'their', 'to', 'for', 'the', 'more', 'on', 'above', 'of', 'i', 'and', 'in', 'to', 'in', 'to', 'has', 'of', 'its', 'on', 'a', 'of', 'the', 'that', 'has', 'through', 'the', 'in', 'to', 'the', 'of', 'this', 'if', 'you', 'do', 'not', 'have', 'an', 'for', 'is', 'is', 'your', 'for', 'with', 'and', 'of', 'for', 'the', 'after', 'you', 'of', 'and', 'after', 'you', 'of', 'to', 'you', 'to', 'our', 'more', 'and', 'from', 'in', 'with', 'in', 'the', 'that', 'to', 'in', 'an', 'of', 'and', 'are', 'for', 'such', 'as', 'as', 'in', 'on', 'the', 'of', 'to', 'to', 'to', 'by', 'on', 'in', 'in', 'to', 'a', 'in', 'the', 'for', 'after', 'more', 'on', 'in', 'an', 'to', 'and', 'other', 'to', 'into', 'their', 'to', 'of', 'there', 'were', 'at', 'and', 'for', 'the', 'to', 'a', 'of', 'as', 'of', 'that', 'could', 'be', 'are', 'not', 'being', 'to', 'to', 'do', 'from', 'the', 'as', 'to', 'with', 'for', 'only', 'in', 'by', 'the', 'the', 'the', 'and', 'more', 'the', 'and', 'more', 'and', 'more', 'the', 'for', 'a', 'of', 'the', 'the', 'of', 'more', 'with', 'more', 'of', 'more', 'more', 'and', 'of', 'i', 'and', 'on']
Total word counts for stopwords: 187

Words count/frequency for the text in the article:
[(12, 'Logistics')
, (11, 'of')
, (11, 'US')
, (10, 'to')
, (10, 'the')
, (9, 'in')
, (8, 'and')
, (8, 'Top')
, (8, 'More')
, (8, 'JOC')
, (8, 'International')
, (7, 'Shippers')
, (6, 'Freight')
, (6, '2021')
, (5, 'e')
, (5, 'commerce')
, (5, 'Subscribe')
, (5, 'Register')
, (5, 'Ports')
, (4, 's')
, (4, 'receive')
, (4, 'on')
, (4, 'group')
, (4, 'for')
, (4, 'content')
, (4, 'Webcasts')
, (4, 'Trucking')
, (4, 'Trade')
, (4, 'Shipping')
, (4, 'Port')
, (4, 'Lines')
, (4, 'DHL')
, (3, 'you')
, (3, 'record')
, (3, 'profits')
, (3, 'market')
, (3, 'drives')
, (3, 'days')
, (3, 'com')
, (3, 'capacity')
, (3, 'Worldwide')
, (3, 'The')
, (3, 'TPM21')
, (3, 'Surge')
, (3, 'Regulations')
, (3, 'Real')
, (3, 'Policy')
, (3, 'Podcasts')
, (3, 'Podcast')
, (3, 'News')
, (3, 'Log')
, (3, 'Labor')
, (3, 'Jun')
, (3, 'EDT')
, (3, 'Container')
, (3, '1')
, (3, '00PM')
, (2, 'with')
, (2, 'will')
, (2, 'trade')
, (2, 'thirty')
, (2, 'subscribe')
, (2, 'pieces')
, (2, 'pandemic')
, (2, 'has')
, (2, 'freight')
, (2, 'do')
, (2, 'demand')
, (2, 'below')
, (2, 'as')
, (2, 'after')
, (2, 'access')
, (2, 'a')
, (2, 'White')
, (2, 'Transportation')
, (2, 'Topics')
, (2, 'Technology')
, (2, 'Supply')
, (2, 'Search')
