[(42, 'By')
, (41, 'the')
, (38, '2021')
, (36, 'Digital')
, (29, 'News')
, (29, 'Asia')
, (28, 'in')
, (25, 'to')
, (17, 'of')
, (16, 'Malaysia')
, (16, 'June')
, (15, '11')
, (14, 'a')
, (14, 'Pos')
, (13, 's')
, (13, '2020')
, (12, 'and')
, (10, 'e')
, (9, 'online')
, (9, 'by')
, (9, 'US')
, (8, 'its')
, (8, 'commerce')
, (8, 'May')
, (8, '4')
, (7, 'is')
, (7, 'from')
, (7, 'for')
, (7, 'View')
, (7, 'More')
, (7, 'March')
, (7, 'Laju')
, (7, '1')
, (6, 'with')
, (6, 'parcels')
, (6, 'million')
, (6, 'during')
, (6, 'as')
, (6, 'April')
, (6, '2018')
, (6, '10')
, (5, 'record')
, (5, 'new')
, (5, '3')
, (4, 'sale')
, (4, 'purchases')
, (4, 'on')
, (4, 'network')
, (4, 'Yapp')
, (4, 'Tan')
, (4, 'Syed')
, (4, 'Md')
, (4, 'MCMC')
, (4, 'Edwin')
, (4, '5G')
, (4, '2')
, (4, '19')
, (3, 'year')
, (3, 'will')
, (3, 'single')
, (3, 'shopping')
, (3, 'region')
, (3, 'programme')
, (3, 'off')
, (3, 'next')
, (3, 'more')
, (3, 'items')
, (3, 'into')
, (3, 'have')
, (3, 'has')
, (3, 'digital')
, (3, 'billion')
, (3, 'announces')
, (3, 'Yee')
, (3, 'The')
, (3, 'Parcel')
, (3, 'MDEC')
, (3, 'Jee')
, (3, 'January')
, (3, 'Integrated')
, (3, 'IPC')
, (3, 'Get')
, (3, 'DigitalInfrastructure')
, (3, 'Digerati50')
, (3, 'Covid')
, (3, 'Centre')
, (3, '7')
, (3, '30')
, (3, '27')
, (3, '000')
, (2, 'world')
, (2, 'wholesale')
, (2, 'was')
, (2, 'volume')
, (2, 'us')
, (2, 'transformation')
, (2, 'that')
, (2, 'set')
, (2, 'series')
, (2, 'seed')
, (2, 'security')
, (2, 'rise')
, (2, 'ready')
, (2, 'player')
, (2, 'or')
, (2, 'middle')
, (2, 'market')
, (2, 'major')
, (2, 'launches')
, (2, 'latest')
, (2, 'it')
, (2, 'investment')
, (2, 'handles')
, (2, 'funding')
, (2, 'form')
, (2, 'first')
, (2, 'expansion')
, (2, 'executive')
, (2, 'enhance')
, (2, 'doubling')
, (2, 'distributed')
, (2, 'digitalisation')
, (2, 'daily')
, (2, 'cyber')
, (2, 'collaborate')
, (2, 'charts')
, (2, 'breaking')
, (2, 'be')
, (2, 'are')
, (2, 'another')
