Stop Words List:
['is', 'with', 'up', 'is', 'as', 'you', 'with', 'is', 'with', 'up', 'is', 'as', 'you', 'with', 'and', 'is', 'with', 'up', 'is', 'as', 'you', 'with', 'is', 'with', 'is', 'with', 'a', 'on', 'is', 'with', 'is', 'with', 'a', 'i', 'i', 'if', 'and', 'and', 'and', 'a', 'to', 'to', 'to', 'to', 'to', 'and', 'is', 'with', 'by', 'is', 'with', 'on', 'on', 'on', 'on', 'has', 'that', 'this', 'this', 'it', 'to', 'or', 'as', 'you', 'to', 'up', 'for', 'each', 'the', 'which', 'is', 'on', 'both', 'in', 'a', 'and', 'in', 'a', 'no', 'and', 'you', 'an', 'after', 'the', 'and', 'you', 'the', 'of', 'the', 'to', 'an', 'for', 'you', 'your', 'so', 'that', 'you', 'have', 'to', 'them', 'for', 'the', 'you', 'to', 'your', 'which', 'is', 'if', 'to', 'to', 'the', 'same', 'to', 'the', 'to', 'out', 'your', 'the', 'a', 'or', 'you', 'the', 'to', 'the', 'on', 'the', 'at', 'the', 'to', 'you', 'up', 'to', 'on', 'the', 'and', 'on', 'the', 'the', 'you', 'to', 'and', 'then', 'you', 'and', 'when', 'it', 'to', 'the', 'same', 'you', 'to', 'and', 'your', 'and', 'you', 'when', 'the', 'are', 'that', 'is', 'only', 'at', 'before', 'you', 'a', 'a', 'which', 'you', 'to', 'your', 'that', 'the', 'the', 'the', 'is', 'only', 'for', 'same', 'and', 'other', 'and', 'for', 'and', 'be', 'at', 'a', 'if', 'you', 'to', 'for', 'the', 'you', 'do', 'so', 'over', 'the', 'when', 'you', 'more', 'you', 'in', 'a', 'a', 'from', 'or', 'on', 'how', 'to', 'and', 'over', 'to', 'be', 'during', 'on', 'and', 'on', 'in', 'of', 'from', 'in', 'of', 'from', 'or', 'on', 'how', 'to', 'or', 'on', 'how', 'to', 'and', 'over', 'and', 'over', 'we', 'our', 'against', 'in', 'we', 'our', 'against', 'in', 'if', 'if', 'if', 'for', 'if', 'if', 'with', 'on', 'on', 'on', 'on', 'on', 'on', 'on', 'on', 'if', 'for', 'i', 'i', 'is', 'with', 'is', 'with', 'if', 'the', 'has', 'not', 'been', 'then', 'the', 'and', 'our', 'such', 'as', 'to', 'and', 'and', 'our']
Total word counts for stopwords: 280

Words count/frequency for the text in the article:
[(26, 'to')
, (19, 'you')
, (19, 'the')
, (18, 'and')
, (12, 'Pos')
, (11, 'e')
, (11, 'consignment')
, (10, 'in')
, (9, 'on')
, (8, 's')
, (8, 'can')
, (7, 'Malaysia')
, (7, '19')
, (6, 'is')
, (6, 'for')
, (6, '6')
, (6, '2021')
, (5, 'your')
, (5, 'that')
, (5, 'notes')
, (5, 'cases')
, (5, 'a')
, (5, 'Skip')
, (5, 'Mobile')
, (5, 'Laju')
, (4, 't')
, (4, 'page')
, (4, 'or')
, (4, 'now')
, (4, 'new')
, (4, 'items')
, (4, 'app')
, (4, 'Wong')
, (4, 'SoyaCincau')
, (4, 'COVID')
, (4, 'Alexander')
, (4, '000')
, (3, 'with')
, (3, 'will')
, (3, 'which')
, (3, 'when')
, (3, 'via')
, (3, 'up')
, (3, 'save')
, (3, 'print')
, (3, 'over')
, (3, 'our')
, (3, 'of')
, (3, 'note')
, (3, 'just')
, (3, 'it')
, (3, 'get')
, (3, 'feature')
, (3, 'easier')
, (3, 'deaths')
, (3, 'check')
, (3, 'at')
, (3, 'allows')
, (3, 'Time')
, (3, 'The')
, (3, '12')
, (2, '')
, (2, 'won')
, (2, 'view')
, (2, 'vaccination')
, (2, 'use')
, (2, 'today')
, (2, 'supported')
, (2, 'so')
, (2, 'same')
, (2, 're')
, (2, 'products')
, (2, 'primary')
, (2, 'post')
, (2, 'parcel')
, (2, 'package')
, (2, 'only')
, (2, 'office')
, (2, 'need')
, (2, 'nearest')
, (2, 'navigation')
, (2, 'make')
, (2, 'info')
, (2, 'iPhone')
, (2, 'how')
, (2, 'from')
, (2, 'fix')
, (2, 'enter')
, (2, 'deliveries')
, (2, 'create')
, (2, 'content')
, (2, 'com')
, (2, 'code')
, (2, 'be')
, (2, 'available')
, (2, 'as')
, (2, 'an')
, (2, 'also')
, (2, 'addresses')
, (2, 'active')
, (2, 'Z')
, (2, 'Yes')
, (2, 'Wearables')
, (2, 'Video')
, (2, 'Vaccine')
, (2, 'Vaccinations')
, (2, 'Unifi')
, (2, 'U')
, (2, 'To')
, (2, 'Telco')
, (2, 'Tech')
, (2, 'Store')
, (2, 'Reviews')
, (2, 'Phase')
, (2, 'Opinions')
, (2, 'Note')
, (2, 'News')
, (2, 'MySejahtera')
, (2, 'Maxis')
, (2, 'Life')
, (2, 'Impressions')
, (2, 'Here')
, (2, 'Hands')
, (2, 'For')
, (2, 'First')
, (2, 'Feb')
, (2, 'Facebook')
, (2, 'Drones')
, (2, 'Digital')
, (2, 'Digi')
, (2, 'Deals')
, (2, 'Computers')
, (2, 'Completed')
, (2, 'Comparisons')
, (2, 'Celcom')
, (2, 'Cars')
, (2, 'Cameras')
, (2, 'By')
, (2, 'August')
, (2, 'Audio')
, (2, 'Apple')
, (2, 'After')
, (2, '87')
, (2, '86')
, (2, '5')
, (2, '3')
, (2, '241')
, (2, '2020')
, (2, '10')
, (2, '1')
, (2, '0')
, (2, '')
, (1, 'weight')
, (1, 'we')
, (1, 'want')
, (1, 'visit')
, (1, 'virtual')
, (1, 'variantsBy')
, (1, 'vaccinate')
, (1, 'useful')
, (1, 'traffic')
, (1, 'tracking')
, (1, 'track')
, (1, 'trace')
, (1, 'time')
, (1, 'this')
, (1, 'then')
, (1, 'them')
, (1, 'technology')
, (1, 'tech')
, (1, 'tap')
, (1, 'suspendedWhatsAppSamsung')
, (1, 'supports')
, (1, 'such')
, (1, 'straight')
, (1, 'statusDisney')
, (1, 'starting')
, (1, 'started')
, (1, 'stage')
, (1, 'sporadic')
, (1, 'spelling')
, (1, 'soyacincau')
, (1, 'social')
, (1, 'since')
, (1, 'sidebar')
, (1, 'shows')
, (1, 'shipping')
, (1, 'sender')
, (1, 'send')
, (1, 'selected')
, (1, 'select')
, (1, 'secondary')
, (1, 'scanner')
, (1, 'scan')
, (1, 'saleLive')
, (1, 'required')
, (1, 'repeated')
, (1, 'registration')
, (1, 'reduce')
, (1, 'receiver')
, (1, 'provide')
, (1, 'printer')
, (1, 'potential')
, (1, 'population')
, (1, 'pop')
, (1, 'pm')
, (1, 'personalise')
, (1, 'person')
, (1, 'payment')
, (1, 'partners')
, (1, 'parcels')
, (1, 'out')
, (1, 'online')
, (1, 'one')
, (1, 'notified')
, (1, 'no')
, (1, 'more')
, (1, 'moment')
, (1, 'miniiPad')
, (1, 'media')
, (1, 'may')
, (1, 'manual')
, (1, 'makes')
, (1, 'mail')
, (1, 'list')
, (1, 'later')
, (1, 'laptopVaccinating')
, (1, 'item')
, (1, 'itCOVID')
, (1, 'itBy')
, (1, 'introducing')
, (1, 'introduced')
, (1, 'international')
, (1, 'insurance')
, (1, 'informed')
, (1, 'infections')
, (1, 'including')
, (1, 'inaccessible')
, (1, 'if')
, (1, 'hold')
, (1, 'head')
, (1, 'have')
, (1, 'has')
, (1, 'handwritten')
, (1, 'growth')
, (1, 'going')
, (1, 'go')
, (1, 'generate')
, (1, 'gaming')
, (1, 'future')
, (1, 'footerSoyaCincau')
, (1, 'find')
, (1, 'fill')
, (1, 'features')
, (1, 'favourite')
, (1, 'extra')
, (1, 'estimated')
, (1, 'errors')
, (1, 'entering')
, (1, 'else')
, (1, 'each')
, (1, 'eWallet')
, (1, 'during')
, (1, 'download')
, (1, 'done')
, (1, 'domestic')
, (1, 'documents')
, (1, 'do')
, (1, 'device')
, (1, 'details')
, (1, 'delivered')
, (1, 'deathsSamsung')
, (1, 'deals')
, (1, 'curious')
, (1, 'coverage')
, (1, 'counter')
, (1, 'cost')
, (1, 'cookies')
, (1, 'convenience')
, (1, 'contact')
, (1, 'connote')
, (1, 'coming')
, (1, 'comes')
, (1, 'comInquisitive')
, (1, 'childrenAndroid')
, (1, 'children')
, (1, 'buy')
, (1, 'built')
, (1, 'branches')
, (1, 'branch')
, (1, 'both')
, (1, 'away')
, (1, 'assistantClose')
, (1, 'are')
, (1, 'appears')
, (1, 'appear')
, (1, 'announced')
, (1, 'analyse')
, (1, 'alternatively')
, (1, 'against')
, (1, 'ads')
, (1, 'WongFacebookTwitterMore')
, (1, 'With')
, (1, 'WhatsApp')
, (1, 'Weekly')
, (1, 'Website')
, (1, 'WATCH')
, (1, 'VideoReviewsBuyer')
, (1, 'VACCINE')
, (1, 'Updated')
, (1, 'Update')
, (1, 'UPDATE')
, (1, 'Twitter')
, (1, 'Trending')
, (1, 'Top')
, (1, 'ToSantap')
, (1, 'This')
, (1, 'There')
, (1, 'Telcos')
, (1, 'Target')
, (1, 'Take')
, (1, 'TCS')
, (1, 'States')
, (1, 'Sidebar')
, (1, 'ShopeePay')
, (1, 'Shopee')
, (1, 'Services')
, (1, 'Selangor')
, (1, 'Sdn')
, (1, 'Scan')
, (1, 'Sarawak')
, (1, 'Samsung')
, (1, 'Same')
, (1, 'SIM')
, (1, 'SDD')
, (1, 'S20')
, (1, 'Rise')
, (1, 'Registration')
, (1, 'QR')
, (1, 'ProiPhone')
, (1, 'Pro')
, (1, 'Print')
, (1, 'Primary')
, (1, 'Posting')
, (1, 'Popular')
, (1, 'Play')
, (1, 'Perak')
, (1, 'Parcel')
, (1, 'POS')
, (1, 'P')
, (1, 'Our')
, (1, 'Other')
, (1, 'On')
, (1, 'Noor')
, (1, 'NewsShould')
, (1, 'NewsPosting')
, (1, 'NewsCan')
, (1, 'NewsCOVID')
, (1, 'My')
, (1, 'Monday')
, (1, 'MobileUnifiYes')
, (1, 'Mind')
, (1, 'Messenger')
, (1, 'Melayu')
, (1, 'May')
, (1, 'MalaysiaCOVID')
, (1, 'M51')
, (1, 'Log')
, (1, 'Leave')
, (1, 'Lazada')
, (1, 'Latest')
, (1, 'Last')
, (1, 'If')
, (1, 'How')
, (1, 'Hotstar')
, (1, 'Hisham')
, (1, 'GuideOpinionHow')
, (1, 'Guide')
, (1, 'Google')
, (1, 'GalaxyMSI')
, (1, 'Galaxy')
, (1, 'FooterExplore')
, (1, 'Fold')
, (1, 'FlipGalaxy')
, (1, 'FacebookInstagramTwitterYouTube')
, (1, 'FEGalaxy')
, (1, 'Everything')
, (1, 'Dr')
, (1, 'Domestic')
, (1, 'Disclaimer')
, (1, 'Delivery')
, (1, 'Day')
, (1, 'Copyright')
, (1, 'Contributor')
, (1, 'Contribute')
, (1, 'Consignment')
, (1, 'Connect')
, (1, 'Comments97shares')
, (1, 'CommentAlexander')
, (1, 'Certain')
, (1, 'CelcomDiGiMaxisTIMEU')
, (1, 'Can')
, (1, 'Buyer')
, (1, 'Blow')
, (1, 'Blog')
, (1, 'Bhd')
, (1, 'Best')
, (1, 'Before')
, (1, 'Bahasa')
, (1, 'BM')
, (1, 'Aug')
, (1, 'At')
, (1, 'April')
, (1, 'App')
, (1, 'AiriPad')
, (1, 'Advertising')
, (1, 'According')
, (1, 'A71Galaxy')
, (1, '871')
, (1, '80')
, (1, '700')
, (1, '645')
